Date,Time,Relative_time,Temperature,Resonance_Frequency,Dissipation
2022-03-15,09:06:26,24.02,21.51,5000998.57,0.0009413800226953235
2022-03-15,09:06:26,24.2,21.51,5000998.54,0.0009414280143335459
2022-03-15,09:06:27,24.3,21.51,5000998.57,0.0009414039788861736
2022-03-15,09:06:27,24.43,21.51,5000998.53,0.0009415239938466292
2022-03-15,09:06:27,24.6,21.51,5000998.48,0.0009415693156067736
2022-03-15,09:06:27,24.72,21.51,5000998.68,0.0009415346257203453
2022-03-15,09:06:27,24.9,21.51,5000998.73,0.0009415186088669293
2022-03-15,09:06:27,25.0,21.51,5000998.95,0.0009414732506199731
2022-03-15,09:06:27,25.14,21.52,5000999.02,0.000941441231907645
2022-03-15,09:06:28,25.3,21.52,5000999.11,0.0009412519154295875
2022-03-15,09:06:28,25.42,21.52,5000999.05,0.000941281246646324
2022-03-15,09:06:28,25.6,21.52,5000999.11,0.0009413452312525728
2022-03-15,09:06:28,25.7,21.52,5000999.18,0.0009413692239665311
2022-03-15,09:06:28,25.83,21.52,5000998.99,0.0009414198906322657
2022-03-15,09:06:28,26.0,21.52,5000999.11,0.0009413932141902848
2022-03-15,09:06:28,26.12,21.52,5000999.29,0.000941433217500958
2022-03-15,09:06:29,26.3,21.52,5000999.39,0.0009413451922920809
2022-03-15,09:06:29,26.4,21.52,5000999.29,0.0009413638589857174
2022-03-15,09:06:29,26.54,21.52,5000999.39,0.0009413585066692763
2022-03-15,09:06:29,26.7,21.52,5000999.39,0.0009413691724921372
2022-03-15,09:06:29,26.82,21.52,5000999.59,0.000941259800966799
2022-03-15,09:06:29,27.0,21.52,5000999.67,0.0009412624595352391
2022-03-15,09:06:29,27.1,21.52,5000999.85,0.0009412597894795521
2022-03-15,09:06:30,27.24,21.52,5000999.71,0.0009412944680776845
2022-03-15,09:06:30,27.4,21.52,5000999.55,0.0009413478069762274
2022-03-15,09:06:30,27.52,21.52,5000999.59,0.0009414118092234405
2022-03-15,09:06:30,27.7,21.53,5000999.46,0.0009414838148572223
2022-03-15,09:06:30,27.8,21.53,5000999.43,0.0009415798284192126
2022-03-15,09:06:30,27.93,21.53,5000999.17,0.0009415878455576146
2022-03-15,09:06:30,28.1,21.53,5000999.53,0.0009414971515453835
2022-03-15,09:06:30,28.22,21.53,5000999.65,0.0009413397954620265
2022-03-15,09:06:31,28.4,21.53,5000999.79,0.0009413211139408466
2022-03-15,09:06:31,28.5,21.53,5000999.51,0.0009413611209198898
2022-03-15,09:06:31,28.64,21.53,5000999.75,0.0009413184488308912
2022-03-15,09:06:31,28.8,21.53,5000999.88,0.0009412971059214232
2022-03-15,09:06:31,28.92,21.53,5000999.98,0.0009412810902195011
2022-03-15,09:06:31,29.1,21.53,5001000.13,0.00094119040286077
2022-03-15,09:06:31,29.2,21.53,5001000.45,0.0009410943829786313
2022-03-15,09:06:32,29.33,21.53,5001000.34,0.0009410890532291523
2022-03-15,09:06:32,29.5,21.53,5001000.11,0.0009411957449380431
2022-03-15,09:06:32,29.62,21.53,5000999.95,0.0009413317567140561
2022-03-15,09:06:32,29.8,21.53,5000999.87,0.0009413771036700355
2022-03-15,09:06:32,29.9,21.53,5000999.64,0.000941427768855766
2022-03-15,09:06:32,30.04,21.53,5000999.77,0.0009414224303439305
2022-03-15,09:06:32,30.2,21.53,5000999.91,0.00094132106851628
2022-03-15,09:06:33,30.32,21.54,5001000.18,0.0009412517177559308
2022-03-15,09:06:33,30.5,21.54,5001000.19,0.0009412090370624607
2022-03-15,09:06:33,30.6,21.54,5001000.35,0.0009411930414810458
2022-03-15,09:06:33,30.73,21.54,5001000.41,0.0009411157048257505
2022-03-15,09:06:33,30.9,21.54,5001000.22,0.0009411610541556496
2022-03-15,09:06:33,31.02,21.54,5001000.16,0.0009412517365793173
2022-03-15,09:06:33,31.2,21.54,5000999.95,0.0009412997408253111
2022-03-15,09:06:34,31.3,21.54,5000999.99,0.0009413184176082733
2022-03-15,09:06:34,31.43,21.54,5001000.05,0.0009412543964592608
2022-03-15,09:06:34,31.6,21.54,5001000.17,0.0009412463843001999
2022-03-15,09:06:34,31.72,21.54,5001000.07,0.0009412703895531426
2022-03-15,09:06:34,31.9,21.54,5000999.99,0.0009413557359498367
2022-03-15,09:06:34,32.0,21.54,5001000.0,0.0009414197255642174
2022-03-15,09:06:34,32.14,21.54,5001000.19,0.0009413130253239276
2022-03-15,09:06:35,32.3,21.54,5001000.22,0.0009413983402356243
2022-03-15,09:06:35,32.42,21.54,5001000.49,0.0009409477036834197
2022-03-15,09:06:35,32.6,21.54,5001000.41,0.0009409797036688528
2022-03-15,09:06:35,32.73,21.54,5001000.55,0.00094108102136806
2022-03-15,09:06:35,32.9,21.54,5001000.9,0.0009408783024435366
2022-03-15,09:06:35,33.03,21.55,5001001.17,0.000940822282340791
2022-03-15,09:06:35,33.2,21.55,5001000.99,0.0009408142877395106
2022-03-15,09:06:36,33.3,21.55,5001001.02,0.0009408463013967531
2022-03-15,09:06:36,33.43,21.55,5001000.86,0.0009409583242471649
2022-03-15,09:06:36,33.6,21.55,5001000.96,0.000940947610841379
2022-03-15,09:06:36,33.72,21.55,5001001.57,0.0009407848972612766
2022-03-15,09:06:36,33.9,21.55,5001001.31,0.0009408062212513671
2022-03-15,09:06:36,34.0,21.55,5001001.67,0.0009407768709648119
2022-03-15,09:06:36,34.14,21.55,5001001.59,0.0009408035335877727
2022-03-15,09:06:37,34.3,21.55,5001001.83,0.0009406914883197279
2022-03-15,09:06:37,34.42,21.55,5001002.2,0.0009406781064636574
2022-03-15,09:06:37,34.6,21.55,5001001.97,0.000940688781125676
2022-03-15,09:06:37,34.7,21.55,5001002.23,0.0009406434154471399
2022-03-15,09:06:37,34.9,21.55,5001002.51,0.0009406140729229225
2022-03-15,09:06:37,35.0,21.55,5001002.73,0.0009405473782072124
2022-03-15,09:06:37,35.12,21.55,5001002.71,0.0009406433777693746
2022-03-15,09:06:38,35.3,21.55,5001002.6,0.0009407793971412898
2022-03-15,09:06:38,35.4,21.55,5001002.28,0.0009408167303077582
2022-03-15,09:06:38,35.6,21.55,5001002.41,0.0009408273898515249
2022-03-15,09:06:38,35.7,21.55,5001002.14,0.0009408754041580579
2022-03-15,09:06:38,35.83,21.55,5001002.31,0.0009408300523305082
2022-03-15,09:06:38,36.0,21.56,5001002.54,0.0009407633739245735
2022-03-15,09:06:38,36.1,21.56,5001002.51,0.0009408113818362706
2022-03-15,09:06:39,36.3,21.56,5001002.5,0.000940779370741216
2022-03-15,09:06:39,36.4,21.56,5001002.49,0.0009407980312192263
2022-03-15,09:06:39,36.53,21.56,5001002.65,0.0009408113316558364
2022-03-15,09:06:39,36.7,21.56,5001003.14,0.0009405099712228916
2022-03-15,09:06:39,36.8,21.56,5001003.26,0.0009404139451187304
2022-03-15,09:06:39,37.0,21.56,5001003.36,0.0009404859568742697
2022-03-15,09:06:39,37.1,21.56,5001003.07,0.0009405339687103291
2022-03-15,09:06:40,37.23,21.56,5001003.0,0.0009405419833457001
2022-03-15,09:06:40,37.4,21.56,5001002.67,0.0009406753414765715
2022-03-15,09:06:40,37.52,21.56,5001002.71,0.0009406780075929462
2022-03-15,09:06:40,37.7,21.56,5001002.67,0.0009407740185329995
2022-03-15,09:06:40,37.8,21.56,5001002.41,0.0009408753642850616
2022-03-15,09:06:40,37.93,21.56,5001002.46,0.0009408726931370982
2022-03-15,09:06:40,38.1,21.56,5001002.64,0.000940744669989427
2022-03-15,09:06:40,38.22,21.56,5001002.78,0.0009407419925213037
2022-03-15,09:06:41,38.4,21.57,5001003.05,0.0009406006259216193
2022-03-15,09:06:41,38.5,21.57,5001003.15,0.0009406299559095236
2022-03-15,09:06:41,38.64,21.57,5001003.21,0.0009405925974891223
2022-03-15,09:06:41,38.8,21.57,5001003.55,0.0009404939155509591
2022-03-15,09:06:41,38.92,21.57,5001003.8,0.0009404192286585826
2022-03-15,09:06:41,39.1,21.57,5001003.85,0.000940352547796568
2022-03-15,09:06:41,39.2,21.57,5001003.45,0.0009405738966304655
2022-03-15,09:06:42,39.33,21.57,5001003.53,0.0009406165610307426
2022-03-15,09:06:42,39.5,21.57,5001003.18,0.0009408938858389422
2022-03-15,09:06:42,39.62,21.57,5001003.08,0.0009409712300799969
2022-03-15,09:06:42,39.8,21.57,5001002.88,0.0009410752547087489
2022-03-15,09:06:42,39.9,21.57,5001002.77,0.000941107264517344
2022-03-15,09:06:42,40.03,21.57,5001002.51,0.0009411846175031685
2022-03-15,09:06:42,40.2,21.57,5001002.82,0.0009410752432876295
2022-03-15,09:06:43,40.32,21.57,5001003.11,0.0009410565828431758
2022-03-15,09:06:43,40.5,21.57,5001003.26,0.0009409738847405598
2022-03-15,09:06:43,40.6,21.57,5001003.19,0.0009409365839907697
2022-03-15,09:06:43,40.73,21.58,5001002.55,0.0009410512950310686
2022-03-15,09:06:43,40.9,21.58,5001002.57,0.0009411579817350216
2022-03-15,09:06:43,41.02,21.58,5001002.21,0.0009412460168646445
2022-03-15,09:06:43,41.2,21.58,5001002.24,0.0009411660152300514
2022-03-15,09:06:44,41.3,21.58,5001002.25,0.0009412487117246359
2022-03-15,09:06:44,41.43,21.58,5001002.07,0.0009412113909626652
2022-03-15,09:06:44,41.6,21.58,5001002.19,0.0009411126975186315
2022-03-15,09:06:44,41.72,21.58,5001001.93,0.0009411927303411323
2022-03-15,09:06:44,41.9,21.58,5001001.91,0.0009412594037293597
2022-03-15,09:06:44,42.0,21.58,5001001.64,0.0009413074179425305
2022-03-15,09:06:44,42.13,21.58,5001001.83,0.0009411527435343577
2022-03-15,09:06:45,42.3,21.58,5001001.84,0.0009410860687503707
2022-03-15,09:06:45,42.42,21.58,5001001.84,0.0009411927743742654
2022-03-15,09:06:45,42.6,21.58,5001001.87,0.0009411314370273977
2022-03-15,09:06:45,42.7,21.58,5001001.81,0.0009411234109975586
2022-03-15,09:06:45,42.83,21.58,5001001.69,0.0009412167707959955
2022-03-15,09:06:45,43.0,21.58,5001001.79,0.0009411234087970009
2022-03-15,09:06:45,43.12,21.58,5001001.76,0.0009411900859725251
2022-03-15,09:06:46,43.3,21.59,5001001.47,0.0009413181268587389
2022-03-15,09:06:46,43.4,21.59,5001001.58,0.0009413127768207815
2022-03-15,09:06:46,43.53,21.59,5001001.57,0.0009413021412413107
2022-03-15,09:06:46,43.7,21.59,5001001.0,0.0009414888355885546
2022-03-15,09:06:46,43.82,21.59,5001000.93,0.000941584856642998
2022-03-15,09:06:46,44.0,21.59,5001000.87,0.00094166753946632
2022-03-15,09:06:46,44.1,21.59,5001000.91,0.0009416675256158241
2022-03-15,09:06:47,44.3,21.59,5001000.75,0.0009417075250768184
2022-03-15,09:06:47,44.4,21.59,5001001.0,0.0009415394997193167
2022-03-15,09:06:47,44.54,21.59,5001001.09,0.0009415501592588291
2022-03-15,09:06:47,44.7,21.59,5001001.05,0.0009415661560381434
2022-03-15,09:06:47,44.82,21.59,5001001.32,0.0009414461322364249
2022-03-15,09:06:47,45.0,21.59,5001001.32,0.0009414621365796506
2022-03-15,09:06:47,45.1,21.59,5001001.17,0.0009415395007321594
2022-03-15,09:06:48,45.23,21.59,5001001.22,0.0009414728122715707
2022-03-15,09:06:48,45.4,21.59,5001001.11,0.0009415128355517943
2022-03-15,09:06:48,45.52,21.59,5001001.01,0.0009415128393198988
2022-03-15,09:06:48,45.7,21.59,5001000.97,0.0009414675076133429
2022-03-15,09:06:48,45.8,21.59,5001000.71,0.0009415581986782848
2022-03-15,09:06:48,45.93,21.59,5001000.67,0.0009416968977423797
2022-03-15,09:06:48,46.1,21.59,5001000.4,0.0009418115879150438
2022-03-15,09:06:48,46.2,21.6,5001000.47,0.0009417129082318946
2022-03-15,09:06:49,46.4,21.6,5001000.35,0.0009418329294585946
2022-03-15,09:06:49,46.51,21.6,5001000.26,0.000941787596353629
2022-03-15,09:06:49,46.64,21.6,5001000.52,0.0009416996024106733
2022-03-15,09:06:49,46.8,21.6,5001000.64,0.0009416115821534173
2022-03-15,09:06:49,46.92,21.6,5001000.3,0.0009416942811867544
2022-03-15,09:06:49,47.1,21.6,5001000.31,0.0009416436033201958
2022-03-15,09:06:49,47.2,21.6,5001000.18,0.0009417182913896919
2022-03-15,09:06:50,47.34,21.6,5000999.93,0.0009418303116832309
2022-03-15,09:06:50,47.5,21.6,5000999.88,0.0009418569943408262
2022-03-15,09:06:50,47.64,21.6,5000999.67,0.0009419290112724814
2022-03-15,09:06:50,47.8,21.6,5000999.73,0.0009419396833712347
2022-03-15,09:06:50,47.92,21.6,5000999.52,0.0009419903613455252
2022-03-15,09:06:50,48.1,21.6,5000999.61,0.0009419796766256396
2022-03-15,09:06:50,48.2,21.6,5000999.46,0.0009420703641928904
2022-03-15,09:06:51,48.34,21.6,5000999.36,0.0009421050351961592
2022-03-15,09:06:51,48.5,21.6,5000999.16,0.0009421930627079836
2022-03-15,09:06:51,48.62,21.6,5000999.07,0.0009422170704580526
2022-03-15,09:06:51,48.8,21.6,5000999.07,0.0009422277425376009
2022-03-15,09:06:51,48.9,21.61,5000999.09,0.000942281085243155
2022-03-15,09:06:51,49.03,21.61,5000999.05,0.0009422704194458997
2022-03-15,09:06:51,49.2,21.61,5000998.52,0.0009424224556936055
2022-03-15,09:06:52,49.32,21.61,5000998.57,0.0009424491257967565
2022-03-15,09:06:52,49.5,21.61,5000998.73,0.0009424064450584922
2022-03-15,09:06:52,49.6,21.61,5000998.65,0.0009424251155020952
2022-03-15,09:06:52,49.74,21.61,5000999.02,0.0009423050817513248
2022-03-15,09:06:52,49.9,21.61,5000998.93,0.000942307746648998
2022-03-15,09:06:52,50.02,21.61,5000998.54,0.0009424784681790759
2022-03-15,09:06:52,50.2,21.61,5000998.7,0.000942366425502067
2022-03-15,09:06:53,50.3,21.61,5000998.83,0.0009422917384390074
2022-03-15,09:06:53,50.44,21.61,5000998.81,0.0009423877606636025
2022-03-15,09:06:53,50.6,21.61,5000998.84,0.0009422970795327673
2022-03-15,09:06:53,50.72,21.61,5000999.19,0.0009422063757155226
2022-03-15,09:06:53,50.9,21.61,5000999.25,0.0009421476956432194
2022-03-15,09:06:53,51.0,21.61,5000999.35,0.0009421636961655386
2022-03-15,09:06:53,51.14,21.61,5000999.57,0.0009420276656584058
2022-03-15,09:06:54,51.3,21.61,5000999.44,0.0009420543408342194
2022-03-15,09:06:54,51.42,21.62,5000999.49,0.0009420623405241794
2022-03-15,09:06:54,51.6,21.62,5000999.42,0.0009420943592087406
2022-03-15,09:06:54,51.7,21.62,5000999.54,0.0009420543596149501
2022-03-15,09:06:54,51.83,21.62,5000999.11,0.0009421903714890589
2022-03-15,09:06:54,52.0,21.62,5000999.15,0.0009421503945273063
2022-03-15,09:06:54,52.12,21.62,5000999.29,0.000942121027164047
2022-03-15,09:06:55,52.3,21.62,5000999.28,0.0009421263719699019
2022-03-15,09:06:55,52.4,21.62,5000999.36,0.0009421690450823801
2022-03-15,09:06:55,52.53,21.62,5000999.21,0.0009422250502588882
2022-03-15,09:06:55,52.7,21.62,5000999.01,0.0009422383821149198
2022-03-15,09:06:55,52.82,21.62,5000998.97,0.0009422943923496877
